Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    std             | 0.0275    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.04      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.55      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 296.95782 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 732       |
|    fps                | 44        |
|    time_elapsed       | 1672      |
|    total_timesteps    | 73600     |
| train/                |           |
|    actor_aux_loss     | 0.136     |
|    actor_loss         | -61.3     |
|    actor_target_loss  | 0.0204    |
|    aux_weight         | 94.1      |
|    critic_aux_loss    | 0.198     |
|    critic_loss        | 25.3      |
|    critic_target_loss | 0.0445    |
|    ent_coef           | 0.0172    |
|    ent_coef_loss      | -13.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 9088      |
|    std                | 0.0275    |
|    target_weight      | 94.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 296.95782 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 736       |
|    fps             | 44        |
|    time_elapsed    | 1672      |
|    total_timesteps | 73600     |
| train/             |           |
|    std             | 0.0275    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.14      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.61      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 297.12747 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 740       |
|    fps                | 43        |
|    time_elapsed       | 1695      |
|    total_timesteps    | 74400     |
| train/                |           |
|    actor_aux_loss     | 0.134     |
|    actor_loss         | -62.5     |
|    actor_target_loss  | 0.0204    |
|    aux_weight         | 94.1      |
|    critic_aux_loss    | 0.197     |
|    critic_loss        | 24.8      |
|    critic_target_loss | 0.042     |
|    ent_coef           | 0.0168    |
|    ent_coef_loss      | -12       |
|    learning_rate      | 0.0003    |
|    n_updates          | 9216      |
|    std                | 0.0276    |
|    target_weight      | 94.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 297.12747 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 744       |
|    fps             | 43        |
|    time_elapsed    | 1695      |
|    total_timesteps | 74400     |
| train/             |           |
|    std             | 0.0276    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.12     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 297.5299 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 748      |
|    fps                | 44       |
|    time_elapsed       | 1708     |
|    total_timesteps    | 75200    |
| train/                |          |
|    actor_aux_loss     | 0.133    |
|    actor_loss         | -63.4    |
|    actor_target_loss  | 0.0183   |
|    aux_weight         | 94.1     |
|    critic_aux_loss    | 0.195    |
|    critic_loss        | 24.8     |
|    critic_target_loss | 0.0418   |
|    ent_coef           | 0.0165   |
|    ent_coef_loss      | -13.5    |
|    learning_rate      | 0.0003   |
|    n_updates          | 9280     |
|    std                | 0.0276   |
|    target_weight      | 94.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 297.5299 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 752      |
|    fps             | 44       |
|    time_elapsed    | 1708     |
|    total_timesteps | 75200    |
| train/             |          |
|    std             | 0.0276   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.01      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.01      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 297.40442 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 756       |
|    fps                | 43        |
|    time_elapsed       | 1730      |
|    total_timesteps    | 76000     |
| train/                |           |
|    actor_aux_loss     | 0.133     |
|    actor_loss         | -64       |
|    actor_target_loss  | 0.0201    |
|    aux_weight         | 94.1      |
|    critic_aux_loss    | 0.195     |
|    critic_loss        | 24.8      |
|    critic_target_loss | 0.0433    |
|    ent_coef           | 0.0161    |
|    ent_coef_loss      | -14       |
|    learning_rate      | 0.0003    |
|    n_updates          | 9408      |
|    std                | 0.0276    |
|    target_weight      | 94.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 297.40442 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 760       |
|    fps             | 43        |
|    time_elapsed    | 1730      |
|    total_timesteps | 76000     |
| train/             |           |
|    std             | 0.0276    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.33     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 1.5      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 297.9302 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 764      |
|    fps                | 44       |
|    time_elapsed       | 1743     |
|    total_timesteps    | 76800    |
| train/                |          |
|    actor_aux_loss     | 0.136    |
|    actor_loss         | -64      |
|    actor_target_loss  | 0.0208   |
|    aux_weight         | 94.1     |
|    critic_aux_loss    | 0.196    |
|    critic_loss        | 25.5     |
|    critic_target_loss | 0.046    |
|    ent_coef           | 0.0158   |
|    ent_coef_loss      | -12.3    |
|    learning_rate      | 0.0003   |
|    n_updates          | 9472     |
|    std                | 0.0276   |
|    target_weight      | 94.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 297.9302 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 768      |
|    fps             | 44       |
|    time_elapsed    | 1743     |
|    total_timesteps | 76800    |
| train/             |          |
|    std             | 0.0276   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.66     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 298.1913 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 772      |
|    fps                | 43       |
|    time_elapsed       | 1766     |
|    total_timesteps    | 77600    |
| train/                |          |
|    actor_aux_loss     | 0.134    |
|    actor_loss         | -65.1    |
|    actor_target_loss  | 0.0206   |
|    aux_weight         | 94.1     |
|    critic_aux_loss    | 0.198    |
|    critic_loss        | 25.5     |
|    critic_target_loss | 0.0451   |
|    ent_coef           | 0.0154   |
|    ent_coef_loss      | -13.3    |
|    learning_rate      | 0.0003   |
|    n_updates          | 9600     |
|    std                | 0.0276   |
|    target_weight      | 94.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 298.1913 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 776      |
|    fps             | 43       |
|    time_elapsed    | 1766     |
|    total_timesteps | 77600    |
| train/             |          |
|    std             | 0.0276   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.59      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.25      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 297.08093 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 780       |
|    fps                | 43        |
|    time_elapsed       | 1788      |
|    total_timesteps    | 78400     |
| train/                |           |
|    actor_aux_loss     | 0.135     |
|    actor_loss         | -65.7     |
|    actor_target_loss  | 0.0205    |
|    aux_weight         | 94.1      |
|    critic_aux_loss    | 0.195     |
|    critic_loss        | 25.1      |
|    critic_target_loss | 0.0445    |
|    ent_coef           | 0.015     |
|    ent_coef_loss      | -13       |
|    learning_rate      | 0.0003    |
|    n_updates          | 9728      |
|    std                | 0.0277    |
|    target_weight      | 94.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 297.08093 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 784       |
|    fps             | 43        |
|    time_elapsed    | 1788      |
|    total_timesteps | 78400     |
| train/             |           |
|    std             | 0.0277    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.17     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.79     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 296.863  |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 788      |
|    fps                | 43       |
|    time_elapsed       | 1801     |
|    total_timesteps    | 79200    |
| train/                |          |
|    actor_aux_loss     | 0.135    |
|    actor_loss         | -66.1    |
|    actor_target_loss  | 0.0206   |
|    aux_weight         | 94.1     |
|    critic_aux_loss    | 0.195    |
|    critic_loss        | 24.9     |
|    critic_target_loss | 0.043    |
|    ent_coef           | 0.0148   |
|    ent_coef_loss      | -13.2    |
|    learning_rate      | 0.0003   |
|    n_updates          | 9792     |
|    std                | 0.0277   |
|    target_weight      | 94.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 296.863  |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 792      |
|    fps             | 43       |
|    time_elapsed    | 1801     |
|    total_timesteps | 79200    |
| train/             |          |
|    std             | 0.0277   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.21      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.64      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 296.61584 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 796       |
|    fps                | 43        |
|    time_elapsed       | 1824      |
|    total_timesteps    | 80000     |
| train/                |           |
|    actor_aux_loss     | 0.137     |
|    actor_loss         | -66.8     |
|    actor_target_loss  | 0.021     |
|    aux_weight         | 94.1      |
|    critic_aux_loss    | 0.198     |
|    critic_loss        | 25.6      |
|    critic_target_loss | 0.0444    |
|    ent_coef           | 0.0144    |
|    ent_coef_loss      | -10.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 9920      |
|    std                | 0.0277    |
|    target_weight      | 94.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 296.61584 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 800       |
|    fps             | 43        |
|    time_elapsed    | 1824      |
|    total_timesteps | 80000     |
| train/             |           |
|    std             | 0.0277    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.23      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.86      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 295.13052 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 804       |
|    fps                | 43        |
|    time_elapsed       | 1837      |
|    total_timesteps    | 80800     |
| train/                |           |
|    actor_aux_loss     | 0.137     |
|    actor_loss         | -67.5     |
|    actor_target_loss  | 0.021     |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.193     |
|    critic_loss        | 24.7      |
|    critic_target_loss | 0.0446    |
|    ent_coef           | 0.0142    |
|    ent_coef_loss      | -10.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 9984      |
|    std                | 0.0277    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 295.13052 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 808       |
|    fps             | 43        |
|    time_elapsed    | 1837      |
|    total_timesteps | 80800     |
| train/             |           |
|    std             | 0.0277    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.84      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.38      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 294.50854 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 812       |
|    fps                | 43        |
|    time_elapsed       | 1860      |
|    total_timesteps    | 81600     |
| train/                |           |
|    actor_aux_loss     | 0.135     |
|    actor_loss         | -68.6     |
|    actor_target_loss  | 0.0205    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.196     |
|    critic_loss        | 24.8      |
|    critic_target_loss | 0.0449    |
|    ent_coef           | 0.0139    |
|    ent_coef_loss      | -9.66     |
|    learning_rate      | 0.0003    |
|    n_updates          | 10112     |
|    std                | 0.0277    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 294.50854 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 816       |
|    fps             | 43        |
|    time_elapsed    | 1860      |
|    total_timesteps | 81600     |
| train/             |           |
|    std             | 0.0277    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.73      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.07      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 293.79565 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 820       |
|    fps                | 43        |
|    time_elapsed       | 1872      |
|    total_timesteps    | 82400     |
| train/                |           |
|    actor_aux_loss     | 0.139     |
|    actor_loss         | -68.3     |
|    actor_target_loss  | 0.0233    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.194     |
|    critic_loss        | 24.7      |
|    critic_target_loss | 0.0453    |
|    ent_coef           | 0.0137    |
|    ent_coef_loss      | -8.27     |
|    learning_rate      | 0.0003    |
|    n_updates          | 10176     |
|    std                | 0.0277    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 293.79565 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 824       |
|    fps             | 43        |
|    time_elapsed    | 1872      |
|    total_timesteps | 82400     |
| train/             |           |
|    std             | 0.0277    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.37      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.89      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 291.64334 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 828       |
|    fps                | 43        |
|    time_elapsed       | 1895      |
|    total_timesteps    | 83200     |
| train/                |           |
|    actor_aux_loss     | 0.138     |
|    actor_loss         | -69.4     |
|    actor_target_loss  | 0.0206    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.198     |
|    critic_loss        | 25.4      |
|    critic_target_loss | 0.0462    |
|    ent_coef           | 0.0134    |
|    ent_coef_loss      | -9.59     |
|    learning_rate      | 0.0003    |
|    n_updates          | 10304     |
|    std                | 0.0278    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 291.64334 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 832       |
|    fps             | 43        |
|    time_elapsed    | 1895      |
|    total_timesteps | 83200     |
| train/             |           |
|    std             | 0.0278    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.29     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.04     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 292.9351 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 836      |
|    fps                | 43       |
|    time_elapsed       | 1919     |
|    total_timesteps    | 84000    |
| train/                |          |
|    actor_aux_loss     | 0.137    |
|    actor_loss         | -70.3    |
|    actor_target_loss  | 0.0205   |
|    aux_weight         | 92.2     |
|    critic_aux_loss    | 0.195    |
|    critic_loss        | 25.1     |
|    critic_target_loss | 0.044    |
|    ent_coef           | 0.0131   |
|    ent_coef_loss      | -7.72    |
|    learning_rate      | 0.0003   |
|    n_updates          | 10432    |
|    std                | 0.0278   |
|    target_weight      | 92.2     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 292.9351 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 840      |
|    fps             | 43       |
|    time_elapsed    | 1919     |
|    total_timesteps | 84000    |
| train/             |          |
|    std             | 0.0278   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.47      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.31      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 292.17535 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 844       |
|    fps                | 43        |
|    time_elapsed       | 1932      |
|    total_timesteps    | 84800     |
| train/                |           |
|    actor_aux_loss     | 0.134     |
|    actor_loss         | -71.2     |
|    actor_target_loss  | 0.0193    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.192     |
|    critic_loss        | 24.2      |
|    critic_target_loss | 0.0423    |
|    ent_coef           | 0.013     |
|    ent_coef_loss      | -9.98     |
|    learning_rate      | 0.0003    |
|    n_updates          | 10496     |
|    std                | 0.0278    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 292.17535 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 848       |
|    fps             | 43        |
|    time_elapsed    | 1932      |
|    total_timesteps | 84800     |
| train/             |           |
|    std             | 0.0278    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.99     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 1.71     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 290.0686 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 852      |
|    fps                | 43       |
|    time_elapsed       | 1955     |
|    total_timesteps    | 85600    |
| train/                |          |
|    actor_aux_loss     | 0.135    |
|    actor_loss         | -71.9    |
|    actor_target_loss  | 0.019    |
|    aux_weight         | 92.2     |
|    critic_aux_loss    | 0.193    |
|    critic_loss        | 25       |
|    critic_target_loss | 0.0433   |
|    ent_coef           | 0.0126   |
|    ent_coef_loss      | -10.7    |
|    learning_rate      | 0.0003   |
|    n_updates          | 10624    |
|    std                | 0.0278   |
|    target_weight      | 92.2     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 290.0686 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 856      |
|    fps             | 43       |
|    time_elapsed    | 1955     |
|    total_timesteps | 85600    |
| train/             |          |
|    std             | 0.0278   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.03     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.31     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 290.5764 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 860      |
|    fps                | 43       |
|    time_elapsed       | 1968     |
|    total_timesteps    | 86400    |
| train/                |          |
|    actor_aux_loss     | 0.135    |
|    actor_loss         | -72.2    |
|    actor_target_loss  | 0.0205   |
|    aux_weight         | 92.2     |
|    critic_aux_loss    | 0.193    |
|    critic_loss        | 24.6     |
|    critic_target_loss | 0.0417   |
|    ent_coef           | 0.0125   |
|    ent_coef_loss      | -9.91    |
|    learning_rate      | 0.0003   |
|    n_updates          | 10688    |
|    std                | 0.0278   |
|    target_weight      | 92.2     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 290.5764 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 864      |
|    fps             | 43       |
|    time_elapsed    | 1968     |
|    total_timesteps | 86400    |
| train/             |          |
|    std             | 0.0278   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.34      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.25      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 291.88068 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 868       |
|    fps                | 43        |
|    time_elapsed       | 1990      |
|    total_timesteps    | 87200     |
| train/                |           |
|    actor_aux_loss     | 0.135     |
|    actor_loss         | -73       |
|    actor_target_loss  | 0.0198    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.191     |
|    critic_loss        | 24.5      |
|    critic_target_loss | 0.0417    |
|    ent_coef           | 0.0122    |
|    ent_coef_loss      | -9.44     |
|    learning_rate      | 0.0003    |
|    n_updates          | 10816     |
|    std                | 0.0278    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 291.88068 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 872       |
|    fps             | 43        |
|    time_elapsed    | 1990      |
|    total_timesteps | 87200     |
| train/             |           |
|    std             | 0.0278    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.57      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.52      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 294.96997 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 876       |
|    fps                | 43        |
|    time_elapsed       | 2003      |
|    total_timesteps    | 88000     |
| train/                |           |
|    actor_aux_loss     | 0.133     |
|    actor_loss         | -73.4     |
|    actor_target_loss  | 0.0211    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.189     |
|    critic_loss        | 24.2      |
|    critic_target_loss | 0.0424    |
|    ent_coef           | 0.012     |
|    ent_coef_loss      | -9.7      |
|    learning_rate      | 0.0003    |
|    n_updates          | 10880     |
|    std                | 0.0279    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 294.96997 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 880       |
|    fps             | 43        |
|    time_elapsed    | 2003      |
|    total_timesteps | 88000     |
| train/             |           |
|    std             | 0.0279    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.13      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.25      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 294.64893 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 884       |
|    fps                | 43        |
|    time_elapsed       | 2025      |
|    total_timesteps    | 88800     |
| train/                |           |
|    actor_aux_loss     | 0.135     |
|    actor_loss         | -74.1     |
|    actor_target_loss  | 0.0201    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.193     |
|    critic_loss        | 24.7      |
|    critic_target_loss | 0.0423    |
|    ent_coef           | 0.0117    |
|    ent_coef_loss      | -9.2      |
|    learning_rate      | 0.0003    |
|    n_updates          | 11008     |
|    std                | 0.0279    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 294.64893 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 888       |
|    fps             | 43        |
|    time_elapsed    | 2025      |
|    total_timesteps | 88800     |
| train/             |           |
|    std             | 0.0279    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.67      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.71      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 296.56985 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 892       |
|    fps                | 43        |
|    time_elapsed       | 2038      |
|    total_timesteps    | 89600     |
| train/                |           |
|    actor_aux_loss     | 0.135     |
|    actor_loss         | -74.5     |
|    actor_target_loss  | 0.0206    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.193     |
|    critic_loss        | 24.9      |
|    critic_target_loss | 0.0427    |
|    ent_coef           | 0.0116    |
|    ent_coef_loss      | -9.29     |
|    learning_rate      | 0.0003    |
|    n_updates          | 11072     |
|    std                | 0.0279    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 296.56985 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 896       |
|    fps             | 43        |
|    time_elapsed    | 2038      |
|    total_timesteps | 89600     |
| train/             |           |
|    std             | 0.0279    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.26      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.04      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 295.48007 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 900       |
|    fps                | 43        |
|    time_elapsed       | 2061      |
|    total_timesteps    | 90400     |
| train/                |           |
|    actor_aux_loss     | 0.134     |
|    actor_loss         | -75.3     |
|    actor_target_loss  | 0.0206    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.194     |
|    critic_loss        | 24.7      |
|    critic_target_loss | 0.0419    |
|    ent_coef           | 0.0113    |
|    ent_coef_loss      | -7.77     |
|    learning_rate      | 0.0003    |
|    n_updates          | 11200     |
|    std                | 0.0279    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 295.48007 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 904       |
|    fps             | 43        |
|    time_elapsed    | 2061      |
|    total_timesteps | 90400     |
| train/             |           |
|    std             | 0.0279    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.03      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.76      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 297.86172 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 908       |
|    fps                | 43        |
|    time_elapsed       | 2084      |
|    total_timesteps    | 91200     |
| train/                |           |
|    actor_aux_loss     | 0.134     |
|    actor_loss         | -75.9     |
|    actor_target_loss  | 0.0199    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.192     |
|    critic_loss        | 24.6      |
|    critic_target_loss | 0.0403    |
|    ent_coef           | 0.011     |
|    ent_coef_loss      | -8.17     |
|    learning_rate      | 0.0003    |
|    n_updates          | 11328     |
|    std                | 0.0279    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 297.86172 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 912       |
|    fps             | 43        |
|    time_elapsed    | 2084      |
|    total_timesteps | 91200     |
| train/             |           |
|    std             | 0.0279    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.47     |
