Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    critic_aux_loss    | 0.177     |
|    critic_loss        | 19.7      |
|    critic_target_loss | 0.0359    |
|    ent_coef           | 0.000792  |
|    ent_coef_loss      | 5.46      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25088     |
|    std                | 0.172     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 227.18262 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2016      |
|    fps             | 42        |
|    time_elapsed    | 4697      |
|    total_timesteps | 201600    |
| train/             |           |
|    std             | 0.172     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.1       |
|    goal_reward        | 0.134     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.279     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 228.19798 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2020      |
|    fps                | 42        |
|    time_elapsed       | 4720      |
|    total_timesteps    | 202400    |
| train/                |           |
|    actor_aux_loss     | 0.14      |
|    actor_loss         | -85.9     |
|    actor_target_loss  | 0.0235    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.18      |
|    critic_loss        | 19.9      |
|    critic_target_loss | 0.0356    |
|    ent_coef           | 0.000803  |
|    ent_coef_loss      | 2.51      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25216     |
|    std                | 0.172     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 228.19798 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2024      |
|    fps             | 42        |
|    time_elapsed    | 4720      |
|    total_timesteps | 202400    |
| train/             |           |
|    std             | 0.172     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.56      |
|    goal_reward        | 0.117     |
|    grasp_reward       | 0.39      |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 229.75717 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2028      |
|    fps                | 42        |
|    time_elapsed       | 4734      |
|    total_timesteps    | 203200    |
| train/                |           |
|    actor_aux_loss     | 0.145     |
|    actor_loss         | -85.7     |
|    actor_target_loss  | 0.0233    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.18      |
|    critic_loss        | 20        |
|    critic_target_loss | 0.0359    |
|    ent_coef           | 0.00081   |
|    ent_coef_loss      | 6.46      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25280     |
|    std                | 0.171     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 229.75717 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2032      |
|    fps             | 42        |
|    time_elapsed    | 4734      |
|    total_timesteps | 203200    |
| train/             |           |
|    std             | 0.171     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.12      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.252     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 229.67737 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2036      |
|    fps                | 42        |
|    time_elapsed       | 4759      |
|    total_timesteps    | 204000    |
| train/                |           |
|    actor_aux_loss     | 0.144     |
|    actor_loss         | -85.9     |
|    actor_target_loss  | 0.0249    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.181     |
|    critic_loss        | 20.2      |
|    critic_target_loss | 0.0385    |
|    ent_coef           | 0.00082   |
|    ent_coef_loss      | 2.44      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25408     |
|    std                | 0.171     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 229.67737 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2040      |
|    fps             | 42        |
|    time_elapsed    | 4759      |
|    total_timesteps | 204000    |
| train/             |           |
|    std             | 0.171     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.95      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.65665 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2044      |
|    fps                | 42        |
|    time_elapsed       | 4772      |
|    total_timesteps    | 204800    |
| train/                |           |
|    actor_aux_loss     | 0.142     |
|    actor_loss         | -86.2     |
|    actor_target_loss  | 0.0248    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.178     |
|    critic_loss        | 19.6      |
|    critic_target_loss | 0.0356    |
|    ent_coef           | 0.000825  |
|    ent_coef_loss      | 4.23      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25472     |
|    std                | 0.171     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.65665 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2048      |
|    fps             | 42        |
|    time_elapsed    | 4772      |
|    total_timesteps | 204800    |
| train/             |           |
|    std             | 0.171     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.42      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.22154 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2052      |
|    fps                | 42        |
|    time_elapsed       | 4795      |
|    total_timesteps    | 205600    |
| train/                |           |
|    actor_aux_loss     | 0.141     |
|    actor_loss         | -86.7     |
|    actor_target_loss  | 0.0233    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.178     |
|    critic_loss        | 19.6      |
|    critic_target_loss | 0.036     |
|    ent_coef           | 0.000837  |
|    ent_coef_loss      | 4         |
|    learning_rate      | 0.0003    |
|    n_updates          | 25600     |
|    std                | 0.171     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.22154 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2056      |
|    fps             | 42        |
|    time_elapsed    | 4795      |
|    total_timesteps | 205600    |
| train/             |           |
|    std             | 0.171     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.54      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.252     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.47145 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2060      |
|    fps                | 42        |
|    time_elapsed       | 4819      |
|    total_timesteps    | 206400    |
| train/                |           |
|    actor_aux_loss     | 0.142     |
|    actor_loss         | -86.9     |
|    actor_target_loss  | 0.0235    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.182     |
|    critic_loss        | 20.3      |
|    critic_target_loss | 0.0371    |
|    ent_coef           | 0.000851  |
|    ent_coef_loss      | 8.52      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25728     |
|    std                | 0.17      |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.47145 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2064      |
|    fps             | 42        |
|    time_elapsed    | 4819      |
|    total_timesteps | 206400    |
| train/             |           |
|    std             | 0.17      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.86      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.71017 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2068      |
|    fps                | 42        |
|    time_elapsed       | 4832      |
|    total_timesteps    | 207200    |
| train/                |           |
|    actor_aux_loss     | 0.141     |
|    actor_loss         | -87.1     |
|    actor_target_loss  | 0.0239    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.178     |
|    critic_loss        | 19.7      |
|    critic_target_loss | 0.0354    |
|    ent_coef           | 0.000863  |
|    ent_coef_loss      | 4.98      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25792     |
|    std                | 0.17      |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.71017 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2072      |
|    fps             | 42        |
|    time_elapsed    | 4832      |
|    total_timesteps | 207200    |
| train/             |           |
|    std             | 0.17      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.59      |
|    goal_reward        | 0.236     |
|    grasp_reward       | 0.75      |
|    info_exist_reward  | 0.258     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 234.73422 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2076      |
|    fps                | 42        |
|    time_elapsed       | 4857      |
|    total_timesteps    | 208000    |
| train/                |           |
|    actor_aux_loss     | 0.144     |
|    actor_loss         | -87.2     |
|    actor_target_loss  | 0.0242    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.179     |
|    critic_loss        | 19.7      |
|    critic_target_loss | 0.0356    |
|    ent_coef           | 0.000875  |
|    ent_coef_loss      | 3.79      |
|    learning_rate      | 0.0003    |
|    n_updates          | 25920     |
|    std                | 0.17      |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 234.73422 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2080      |
|    fps             | 42        |
|    time_elapsed    | 4857      |
|    total_timesteps | 208000    |
| train/             |           |
|    std             | 0.17      |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.2      |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.228    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 235.6308 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 2084     |
|    fps                | 42       |
|    time_elapsed       | 4870     |
|    total_timesteps    | 208800   |
| train/                |          |
|    actor_aux_loss     | 0.143    |
|    actor_loss         | -87.4    |
|    actor_target_loss  | 0.0232   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.178    |
|    critic_loss        | 19.7     |
|    critic_target_loss | 0.0353   |
|    ent_coef           | 0.000879 |
|    ent_coef_loss      | 3.3      |
|    learning_rate      | 0.0003   |
|    n_updates          | 25984    |
|    std                | 0.17     |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 235.6308 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2088     |
|    fps             | 42       |
|    time_elapsed    | 4870     |
|    total_timesteps | 208800   |
| train/             |          |
|    std             | 0.17     |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.6      |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 235.0452 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 2092     |
|    fps                | 42       |
|    time_elapsed       | 4894     |
|    total_timesteps    | 209600   |
| train/                |          |
|    actor_aux_loss     | 0.141    |
|    actor_loss         | -87.8    |
|    actor_target_loss  | 0.0241   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.178    |
|    critic_loss        | 19.7     |
|    critic_target_loss | 0.0352   |
|    ent_coef           | 0.000897 |
|    ent_coef_loss      | 11.1     |
|    learning_rate      | 0.0003   |
|    n_updates          | 26112    |
|    std                | 0.17     |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 235.0452 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2096     |
|    fps             | 42       |
|    time_elapsed    | 4894     |
|    total_timesteps | 209600   |
| train/             |          |
|    std             | 0.17     |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.71     |
|    goal_reward        | 0.103    |
|    grasp_reward       | 0.36     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 237.9054 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 2100     |
|    fps                | 42       |
|    time_elapsed       | 4908     |
|    total_timesteps    | 210400   |
| train/                |          |
|    actor_aux_loss     | 0.142    |
|    actor_loss         | -87.9    |
|    actor_target_loss  | 0.0236   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.179    |
|    critic_loss        | 20       |
|    critic_target_loss | 0.0362   |
|    ent_coef           | 0.00091  |
|    ent_coef_loss      | 3.87     |
|    learning_rate      | 0.0003   |
|    n_updates          | 26176    |
|    std                | 0.169    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 237.9054 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2104     |
|    fps             | 42       |
|    time_elapsed    | 4908     |
|    total_timesteps | 210400   |
| train/             |          |
|    std             | 0.169    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.53      |
|    goal_reward        | 0.127     |
|    grasp_reward       | 0.45      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 235.86414 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2108      |
|    fps                | 42        |
|    time_elapsed       | 4932      |
|    total_timesteps    | 211200    |
| train/                |           |
|    actor_aux_loss     | 0.139     |
|    actor_loss         | -88.4     |
|    actor_target_loss  | 0.0245    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.178     |
|    critic_loss        | 19.7      |
|    critic_target_loss | 0.036     |
|    ent_coef           | 0.000927  |
|    ent_coef_loss      | 4.43      |
|    learning_rate      | 0.0003    |
|    n_updates          | 26304     |
|    std                | 0.169     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 235.86414 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2112      |
|    fps             | 42        |
|    time_elapsed    | 4932      |
|    total_timesteps | 211200    |
| train/             |           |
|    std             | 0.169     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.84     |
|    goal_reward        | 0.0607   |
|    grasp_reward       | 0.27     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 237.0576 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 2116     |
|    fps                | 42       |
|    time_elapsed       | 4956     |
|    total_timesteps    | 212000   |
| train/                |          |
|    actor_aux_loss     | 0.139    |
|    actor_loss         | -88.7    |
|    actor_target_loss  | 0.0247   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.177    |
|    critic_loss        | 19.6     |
|    critic_target_loss | 0.0366   |
|    ent_coef           | 0.000942 |
|    ent_coef_loss      | 5.22     |
|    learning_rate      | 0.0003   |
|    n_updates          | 26432    |
|    std                | 0.169    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 237.0576 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2120     |
|    fps             | 42       |
|    time_elapsed    | 4956     |
|    total_timesteps | 212000   |
| train/             |          |
|    std             | 0.169    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.85      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 236.75262 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2124      |
|    fps                | 42        |
|    time_elapsed       | 4970      |
|    total_timesteps    | 212800    |
| train/                |           |
|    actor_aux_loss     | 0.141     |
|    actor_loss         | -88.7     |
|    actor_target_loss  | 0.0248    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.186     |
|    critic_loss        | 20.8      |
|    critic_target_loss | 0.0382    |
|    ent_coef           | 0.000948  |
|    ent_coef_loss      | 1.4       |
|    learning_rate      | 0.0003    |
|    n_updates          | 26496     |
|    std                | 0.169     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 236.75262 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2128      |
|    fps             | 42        |
|    time_elapsed    | 4970      |
|    total_timesteps | 212800    |
| train/             |           |
|    std             | 0.169     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.81      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 236.37425 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2132      |
|    fps                | 42        |
|    time_elapsed       | 4994      |
|    total_timesteps    | 213600    |
| train/                |           |
|    actor_aux_loss     | 0.148     |
|    actor_loss         | -88.2     |
|    actor_target_loss  | 0.0259    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.173     |
|    critic_loss        | 19.4      |
|    critic_target_loss | 0.0361    |
|    ent_coef           | 0.000956  |
|    ent_coef_loss      | 4.45      |
|    learning_rate      | 0.0003    |
|    n_updates          | 26624     |
|    std                | 0.168     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 236.37425 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2136      |
|    fps             | 42        |
|    time_elapsed    | 4994      |
|    total_timesteps | 213600    |
| train/             |           |
|    std             | 0.168     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.49      |
|    goal_reward        | 0.0899    |
|    grasp_reward       | 0.27      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 236.98346 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2140      |
|    fps                | 42        |
|    time_elapsed       | 5009      |
|    total_timesteps    | 214400    |
| train/                |           |
|    actor_aux_loss     | 0.141     |
|    actor_loss         | -89.1     |
|    actor_target_loss  | 0.0242    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.176     |
|    critic_loss        | 19.5      |
|    critic_target_loss | 0.0361    |
|    ent_coef           | 0.000964  |
|    ent_coef_loss      | 3.93      |
|    learning_rate      | 0.0003    |
|    n_updates          | 26688     |
|    std                | 0.168     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 236.98346 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2144      |
|    fps             | 42        |
|    time_elapsed    | 5009      |
|    total_timesteps | 214400    |
| train/             |           |
|    std             | 0.168     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.26      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 235.54279 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2148      |
|    fps                | 42        |
|    time_elapsed       | 5032      |
|    total_timesteps    | 215200    |
| train/                |           |
|    actor_aux_loss     | 0.139     |
|    actor_loss         | -89.5     |
|    actor_target_loss  | 0.0267    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.174     |
|    critic_loss        | 19.3      |
|    critic_target_loss | 0.037     |
|    ent_coef           | 0.000983  |
|    ent_coef_loss      | 7.41      |
|    learning_rate      | 0.0003    |
|    n_updates          | 26816     |
|    std                | 0.168     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 235.54279 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2152      |
|    fps             | 42        |
|    time_elapsed    | 5032      |
|    total_timesteps | 215200    |
| train/             |           |
|    std             | 0.168     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.22     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 235.7076 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 2156     |
|    fps                | 42       |
|    time_elapsed       | 5046     |
|    total_timesteps    | 216000   |
| train/                |          |
|    actor_aux_loss     | 0.14     |
|    actor_loss         | -89.5    |
|    actor_target_loss  | 0.0252   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.174    |
|    critic_loss        | 19.3     |
|    critic_target_loss | 0.036    |
|    ent_coef           | 0.000995 |
|    ent_coef_loss      | 5.15     |
|    learning_rate      | 0.0003   |
|    n_updates          | 26880    |
|    std                | 0.168    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 235.7076 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2160     |
|    fps             | 42       |
|    time_elapsed    | 5046     |
|    total_timesteps | 216000   |
| train/             |          |
|    std             | 0.168    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.5       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 237.04813 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2164      |
|    fps                | 42        |
|    time_elapsed       | 5070      |
|    total_timesteps    | 216800    |
| train/                |           |
|    actor_aux_loss     | 0.141     |
|    actor_loss         | -89.8     |
|    actor_target_loss  | 0.0263    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.173     |
|    critic_loss        | 19.4      |
|    critic_target_loss | 0.0368    |
|    ent_coef           | 0.00101   |
|    ent_coef_loss      | 3.6       |
|    learning_rate      | 0.0003    |
|    n_updates          | 27008     |
|    std                | 0.168     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 237.04813 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2168      |
|    fps             | 42        |
|    time_elapsed    | 5070      |
|    total_timesteps | 216800    |
| train/             |           |
|    std             | 0.168     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.59      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 236.03244 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2172      |
|    fps                | 42        |
|    time_elapsed       | 5084      |
|    total_timesteps    | 217600    |
| train/                |           |
|    actor_aux_loss     | 0.141     |
|    actor_loss         | -90       |
|    actor_target_loss  | 0.0249    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.175     |
|    critic_loss        | 19.4      |
|    critic_target_loss | 0.036     |
|    ent_coef           | 0.00102   |
|    ent_coef_loss      | 6.81      |
|    learning_rate      | 0.0003    |
|    n_updates          | 27072     |
|    std                | 0.168     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 236.03244 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2176      |
|    fps             | 42        |
|    time_elapsed    | 5084      |
|    total_timesteps | 217600    |
| train/             |           |
|    std             | 0.168     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.62      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 235.76012 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2180      |
|    fps                | 42        |
|    time_elapsed       | 5107      |
|    total_timesteps    | 218400    |
| train/                |           |
|    actor_aux_loss     | 0.15      |
|    actor_loss         | -89.4     |
|    actor_target_loss  | 0.0269    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.172     |
|    critic_loss        | 19        |
|    critic_target_loss | 0.0348    |
|    ent_coef           | 0.00104   |
|    ent_coef_loss      | 7.69      |
|    learning_rate      | 0.0003    |
|    n_updates          | 27200     |
|    std                | 0.167     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 235.76012 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2184      |
|    fps             | 42        |
|    time_elapsed    | 5107      |
|    total_timesteps | 218400    |
| train/             |           |
|    std             | 0.167     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.68     |
|    goal_reward        | 0.0295   |
|    grasp_reward       | 0.09     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 236.2586 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 2188     |
|    fps                | 42       |
|    time_elapsed       | 5131     |
|    total_timesteps    | 219200   |
| train/                |          |
|    actor_aux_loss     | 0.139    |
|    actor_loss         | -90.6    |
|    actor_target_loss  | 0.0251   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.171    |
|    critic_loss        | 19.2     |
|    critic_target_loss | 0.0375   |
|    ent_coef           | 0.00107  |
|    ent_coef_loss      | 6.12     |
|    learning_rate      | 0.0003   |
|    n_updates          | 27328    |
|    std                | 0.167    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 236.2586 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2192     |
|    fps             | 42       |
|    time_elapsed    | 5131     |
