Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
|    ep_rew_mean        | 152.37764 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 364       |
|    fps                | 45        |
|    time_elapsed       | 816       |
|    total_timesteps    | 36800     |
| train/                |           |
|    actor_aux_loss     | 0.167     |
|    actor_loss         | -6.17     |
|    actor_target_loss  | 0.0369    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.255     |
|    critic_loss        | 32.3      |
|    critic_target_loss | 0.0712    |
|    ent_coef           | 0.0564    |
|    ent_coef_loss      | -17.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 4480      |
|    std                | 0.0266    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 152.37764 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 368       |
|    fps             | 45        |
|    time_elapsed    | 816       |
|    total_timesteps | 36800     |
| train/             |           |
|    std             | 0.0266    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.58      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.045     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 150.84651 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 372       |
|    fps                | 44        |
|    time_elapsed       | 838       |
|    total_timesteps    | 37600     |
| train/                |           |
|    actor_aux_loss     | 0.166     |
|    actor_loss         | -6.98     |
|    actor_target_loss  | 0.0361    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.258     |
|    critic_loss        | 32.6      |
|    critic_target_loss | 0.0719    |
|    ent_coef           | 0.0544    |
|    ent_coef_loss      | -19.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 4608      |
|    std                | 0.0266    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 150.84651 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 376       |
|    fps             | 44        |
|    time_elapsed    | 838       |
|    total_timesteps | 37600     |
| train/             |           |
|    std             | 0.0266    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.95      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.111     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 151.96301 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 380       |
|    fps                | 45        |
|    time_elapsed       | 851       |
|    total_timesteps    | 38400     |
| train/                |           |
|    actor_aux_loss     | 0.165     |
|    actor_loss         | -7.67     |
|    actor_target_loss  | 0.0344    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.258     |
|    critic_loss        | 32.5      |
|    critic_target_loss | 0.0708    |
|    ent_coef           | 0.0534    |
|    ent_coef_loss      | -19.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 4672      |
|    std                | 0.0266    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 151.96301 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 384       |
|    fps             | 45        |
|    time_elapsed    | 851       |
|    total_timesteps | 38400     |
| train/             |           |
|    std             | 0.0266    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.62      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.075     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 151.85553 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 388       |
|    fps                | 44        |
|    time_elapsed       | 874       |
|    total_timesteps    | 39200     |
| train/                |           |
|    actor_aux_loss     | 0.168     |
|    actor_loss         | -7.94     |
|    actor_target_loss  | 0.0343    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.265     |
|    critic_loss        | 33.5      |
|    critic_target_loss | 0.074     |
|    ent_coef           | 0.0515    |
|    ent_coef_loss      | -19.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 4800      |
|    std                | 0.0266    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 151.85553 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 392       |
|    fps             | 44        |
|    time_elapsed    | 874       |
|    total_timesteps | 39200     |
| train/             |           |
|    std             | 0.0266    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.95      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.057     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 153.83002 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 396       |
|    fps                | 44        |
|    time_elapsed       | 896       |
|    total_timesteps    | 40000     |
| train/                |           |
|    actor_aux_loss     | 0.166     |
|    actor_loss         | -8.69     |
|    actor_target_loss  | 0.0341    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.255     |
|    critic_loss        | 32.3      |
|    critic_target_loss | 0.0718    |
|    ent_coef           | 0.0497    |
|    ent_coef_loss      | -18.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 4928      |
|    std                | 0.0267    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 153.83002 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 400       |
|    fps             | 44        |
|    time_elapsed    | 896       |
|    total_timesteps | 40000     |
| train/             |           |
|    std             | 0.0267    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.86      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.135     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 155.07863 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 404       |
|    fps                | 44        |
|    time_elapsed       | 909       |
|    total_timesteps    | 40800     |
| train/                |           |
|    actor_aux_loss     | 0.161     |
|    actor_loss         | -10.2     |
|    actor_target_loss  | 0.0322    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.249     |
|    critic_loss        | 31        |
|    critic_target_loss | 0.0704    |
|    ent_coef           | 0.0489    |
|    ent_coef_loss      | -19.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 4992      |
|    std                | 0.0267    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 155.07863 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 408       |
|    fps             | 44        |
|    time_elapsed    | 909       |
|    total_timesteps | 40800     |
| train/             |           |
|    std             | 0.0267    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.27      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.15      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 156.64879 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 412       |
|    fps                | 44        |
|    time_elapsed       | 932       |
|    total_timesteps    | 41600     |
| train/                |           |
|    actor_aux_loss     | 0.163     |
|    actor_loss         | -10.5     |
|    actor_target_loss  | 0.0336    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.249     |
|    critic_loss        | 30.9      |
|    critic_target_loss | 0.0699    |
|    ent_coef           | 0.0471    |
|    ent_coef_loss      | -19.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5120      |
|    std                | 0.0267    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 156.64879 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 416       |
|    fps             | 44        |
|    time_elapsed    | 932       |
|    total_timesteps | 41600     |
| train/             |           |
|    std             | 0.0267    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.75      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.138     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 156.96008 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 420       |
|    fps                | 44        |
|    time_elapsed       | 945       |
|    total_timesteps    | 42400     |
| train/                |           |
|    actor_aux_loss     | 0.168     |
|    actor_loss         | -10.4     |
|    actor_target_loss  | 0.0331    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.253     |
|    critic_loss        | 31.2      |
|    critic_target_loss | 0.0682    |
|    ent_coef           | 0.0463    |
|    ent_coef_loss      | -20.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5184      |
|    std                | 0.0267    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 156.96008 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 424       |
|    fps             | 44        |
|    time_elapsed    | 945       |
|    total_timesteps | 42400     |
| train/             |           |
|    std             | 0.0267    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.01      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.192     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 158.04765 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 428       |
|    fps                | 44        |
|    time_elapsed       | 967       |
|    total_timesteps    | 43200     |
| train/                |           |
|    actor_aux_loss     | 0.162     |
|    actor_loss         | -11.7     |
|    actor_target_loss  | 0.0318    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.248     |
|    critic_loss        | 30.6      |
|    critic_target_loss | 0.0672    |
|    ent_coef           | 0.0446    |
|    ent_coef_loss      | -18.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5312      |
|    std                | 0.0268    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 158.04765 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 432       |
|    fps             | 44        |
|    time_elapsed    | 967       |
|    total_timesteps | 43200     |
| train/             |           |
|    std             | 0.0268    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.03      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.039     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 158.34966 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 436       |
|    fps                | 44        |
|    time_elapsed       | 980       |
|    total_timesteps    | 44000     |
| train/                |           |
|    actor_aux_loss     | 0.159     |
|    actor_loss         | -12.4     |
|    actor_target_loss  | 0.0307    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.247     |
|    critic_loss        | 30.3      |
|    critic_target_loss | 0.0657    |
|    ent_coef           | 0.0439    |
|    ent_coef_loss      | -18.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5376      |
|    std                | 0.0268    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 158.34966 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 440       |
|    fps             | 44        |
|    time_elapsed    | 980       |
|    total_timesteps | 44000     |
| train/             |           |
|    std             | 0.0268    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.13      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.054     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 160.58305 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 444       |
|    fps                | 44        |
|    time_elapsed       | 1003      |
|    total_timesteps    | 44800     |
| train/                |           |
|    actor_aux_loss     | 0.156     |
|    actor_loss         | -13.3     |
|    actor_target_loss  | 0.0315    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.243     |
|    critic_loss        | 30        |
|    critic_target_loss | 0.0664    |
|    ent_coef           | 0.0423    |
|    ent_coef_loss      | -20       |
|    learning_rate      | 0.0003    |
|    n_updates          | 5504      |
|    std                | 0.0268    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 160.58305 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 448       |
|    fps             | 44        |
|    time_elapsed    | 1003      |
|    total_timesteps | 44800     |
| train/             |           |
|    std             | 0.0268    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.25      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.036     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 160.78825 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 452       |
|    fps                | 44        |
|    time_elapsed       | 1025      |
|    total_timesteps    | 45600     |
| train/                |           |
|    actor_aux_loss     | 0.17      |
|    actor_loss         | -12.5     |
|    actor_target_loss  | 0.0322    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.241     |
|    critic_loss        | 29.7      |
|    critic_target_loss | 0.0648    |
|    ent_coef           | 0.0408    |
|    ent_coef_loss      | -21.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5632      |
|    std                | 0.0268    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 160.78825 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 456       |
|    fps             | 44        |
|    time_elapsed    | 1025      |
|    total_timesteps | 45600     |
| train/             |           |
|    std             | 0.0268    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.72      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.147     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 163.43239 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 460       |
|    fps                | 44        |
|    time_elapsed       | 1038      |
|    total_timesteps    | 46400     |
| train/                |           |
|    actor_aux_loss     | 0.158     |
|    actor_loss         | -14.1     |
|    actor_target_loss  | 0.0296    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.24      |
|    critic_loss        | 29.5      |
|    critic_target_loss | 0.0631    |
|    ent_coef           | 0.0401    |
|    ent_coef_loss      | -19.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5696      |
|    std                | 0.0268    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 163.43239 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 464       |
|    fps             | 44        |
|    time_elapsed    | 1038      |
|    total_timesteps | 46400     |
| train/             |           |
|    std             | 0.0268    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.95      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.084     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 164.45242 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 468       |
|    fps                | 44        |
|    time_elapsed       | 1060      |
|    total_timesteps    | 47200     |
| train/                |           |
|    actor_aux_loss     | 0.158     |
|    actor_loss         | -14.6     |
|    actor_target_loss  | 0.0309    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.242     |
|    critic_loss        | 29.8      |
|    critic_target_loss | 0.0645    |
|    ent_coef           | 0.0387    |
|    ent_coef_loss      | -19.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5824      |
|    std                | 0.0269    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 164.45242 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 472       |
|    fps             | 44        |
|    time_elapsed    | 1060      |
|    total_timesteps | 47200     |
| train/             |           |
|    std             | 0.0269    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.05      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.117     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 165.85516 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 476       |
|    fps                | 44        |
|    time_elapsed       | 1073      |
|    total_timesteps    | 48000     |
| train/                |           |
|    actor_aux_loss     | 0.157     |
|    actor_loss         | -15.2     |
|    actor_target_loss  | 0.03      |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.241     |
|    critic_loss        | 29.5      |
|    critic_target_loss | 0.0628    |
|    ent_coef           | 0.038     |
|    ent_coef_loss      | -20.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 5888      |
|    std                | 0.0269    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 165.85516 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 480       |
|    fps             | 44        |
|    time_elapsed    | 1073      |
|    total_timesteps | 48000     |
| train/             |           |
|    std             | 0.0269    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.47     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.231    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 167.8437 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 484      |
|    fps                | 44       |
|    time_elapsed       | 1096     |
|    total_timesteps    | 48800    |
| train/                |          |
|    actor_aux_loss     | 0.156    |
|    actor_loss         | -16      |
|    actor_target_loss  | 0.0288   |
|    aux_weight         | 96       |
|    critic_aux_loss    | 0.238    |
|    critic_loss        | 29.1     |
|    critic_target_loss | 0.0617   |
|    ent_coef           | 0.0366   |
|    ent_coef_loss      | -20.1    |
|    learning_rate      | 0.0003   |
|    n_updates          | 6016     |
|    std                | 0.0269   |
|    target_weight      | 96       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 167.8437 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 488      |
|    fps             | 44       |
|    time_elapsed    | 1096     |
|    total_timesteps | 48800    |
| train/             |          |
|    std             | 0.0269   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.54      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.15      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.67023 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 492       |
|    fps                | 44        |
|    time_elapsed       | 1109      |
|    total_timesteps    | 49600     |
| train/                |           |
|    actor_aux_loss     | 0.168     |
|    actor_loss         | -15.1     |
|    actor_target_loss  | 0.0292    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.236     |
|    critic_loss        | 28.8      |
|    critic_target_loss | 0.06      |
|    ent_coef           | 0.036     |
|    ent_coef_loss      | -19.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6080      |
|    std                | 0.0269    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.67023 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 496       |
|    fps             | 44        |
|    time_elapsed    | 1109      |
|    total_timesteps | 49600     |
| train/             |           |
|    std             | 0.0269    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.19      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.114     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.14462 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 500       |
|    fps                | 44        |
|    time_elapsed       | 1130      |
|    total_timesteps    | 50400     |
| train/                |           |
|    actor_aux_loss     | 0.161     |
|    actor_loss         | -16.5     |
|    actor_target_loss  | 0.0286    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.233     |
|    critic_loss        | 28.7      |
|    critic_target_loss | 0.0616    |
|    ent_coef           | 0.0348    |
|    ent_coef_loss      | -20.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6208      |
|    std                | 0.027     |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.14462 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 504       |
|    fps             | 44        |
|    time_elapsed    | 1130      |
|    total_timesteps | 50400     |
| train/             |           |
|    std             | 0.027     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.05      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.141     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 167.15448 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 508       |
|    fps                | 44        |
|    time_elapsed       | 1143      |
|    total_timesteps    | 51200     |
| train/                |           |
|    actor_aux_loss     | 0.158     |
|    actor_loss         | -17.1     |
|    actor_target_loss  | 0.0279    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.234     |
|    critic_loss        | 28.7      |
|    critic_target_loss | 0.061     |
|    ent_coef           | 0.0342    |
|    ent_coef_loss      | -19       |
|    learning_rate      | 0.0003    |
|    n_updates          | 6272      |
|    std                | 0.027     |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 167.15448 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 512       |
|    fps             | 44        |
|    time_elapsed    | 1143      |
|    total_timesteps | 51200     |
| train/             |           |
|    std             | 0.027     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.48      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.186     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.34862 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 516       |
|    fps                | 44        |
|    time_elapsed       | 1166      |
|    total_timesteps    | 52000     |
| train/                |           |
|    actor_aux_loss     | 0.154     |
|    actor_loss         | -17.9     |
|    actor_target_loss  | 0.0287    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.227     |
|    critic_loss        | 27.9      |
|    critic_target_loss | 0.0595    |
|    ent_coef           | 0.033     |
|    ent_coef_loss      | -19.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6400      |
|    std                | 0.027     |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.34862 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 520       |
|    fps             | 44        |
|    time_elapsed    | 1166      |
|    total_timesteps | 52000     |
| train/             |           |
|    std             | 0.027     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.21      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.246     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.72015 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 524       |
|    fps                | 44        |
|    time_elapsed       | 1188      |
|    total_timesteps    | 52800     |
| train/                |           |
|    actor_aux_loss     | 0.159     |
|    actor_loss         | -18.1     |
|    actor_target_loss  | 0.0289    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.234     |
|    critic_loss        | 28.7      |
|    critic_target_loss | 0.0601    |
|    ent_coef           | 0.032     |
|    ent_coef_loss      | -18.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6528      |
|    std                | 0.027     |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.72015 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 528       |
|    fps             | 44        |
|    time_elapsed    | 1188      |
|    total_timesteps | 52800     |
| train/             |           |
|    std             | 0.027     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.09      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.147     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.06082 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 532       |
|    fps                | 44        |
|    time_elapsed       | 1201      |
|    total_timesteps    | 53600     |
| train/                |           |
|    actor_aux_loss     | 0.161     |
|    actor_loss         | -18.3     |
|    actor_target_loss  | 0.0277    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.236     |
|    critic_loss        | 28.7      |
|    critic_target_loss | 0.0592    |
|    ent_coef           | 0.0315    |
|    ent_coef_loss      | -18.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6592      |
|    std                | 0.027     |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.06082 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 536       |
|    fps             | 44        |
|    time_elapsed    | 1201      |
|    total_timesteps | 53600     |
| train/             |           |
|    std             | 0.027     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.38      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.096     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.83894 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 540       |
|    fps                | 44        |
|    time_elapsed       | 1223      |
|    total_timesteps    | 54400     |
| train/                |           |
|    actor_aux_loss     | 0.157     |
|    actor_loss         | -19.3     |
|    actor_target_loss  | 0.0287    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.229     |
|    critic_loss        | 28.2      |
|    critic_target_loss | 0.0606    |
|    ent_coef           | 0.0304    |
|    ent_coef_loss      | -19.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6720      |
|    std                | 0.0271    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.83894 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 544       |
|    fps             | 44        |
|    time_elapsed    | 1223      |
|    total_timesteps | 54400     |
| train/             |           |
|    std             | 0.0271    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.47      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.156     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 168.26048 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 548       |
|    fps                | 44        |
|    time_elapsed       | 1237      |
|    total_timesteps    | 55200     |
| train/                |           |
|    actor_aux_loss     | 0.157     |
|    actor_loss         | -19.5     |
